datum;p1;p2;n1;n2;Gas;zon;p1+p2;n1+n2
23-07-2024;7471,77;6274,61;6393,30;14567,31;6570,33;7224,12;13746,38;20960,61;
24-07-2024;7473,73;6275,22;6393,30;14586,53;6570,52;7247,80;13748,94;20979,83;
25-07-2024;7476,92;6278,8;6393,30;14592,49;6570,94;7258,26;13755,0;20985,79;
26-07-2024;7477,74;6278,76;6393,30;14608,8;6570,95;7278,17;13756,50;21001,38;
27-07-2024;7480,50;6278,76;6409,92;14608,8;6571,38;7299,57;13759,26;21018,0;
28-07-2024;7483,31;6278,76;6431,86;14608,8;6571,55;7325,75;13762,7;21039,94;
29-07-2024;7485,26;6279,63;6431,86;14630,30;6571,85;7352,82;13764,90;21062,16;
30-07-2024;7487,14;6280,12;6431,86;14651,90;6571,98;7378,14;13767,25;21083,76;
31-07-2024;7489,17;6281,6;6431,86;14662,30;6572,27;7392,28;13770,23;21094,16;
01-08-2024;7491,17;6285,79;6431,86;14665,72;6572,42;7399,1;13776,96;21097,58;
02-08-2024;7493,16;6286,85;6431,86;14678,44;6572,66;7414,88;13780,1;21110,30;
03-08-2024;7495,34;6286,85;6442,28;14678,44;6572,96;7428,68;13782,19;21120,72;
04-08-2024;7499,30;6286,85;6451,89;14678,44;6573,8;7442,15;13786,16;21130,33;
05-08-2024;7501,24;6287,73;6451,89;14698,27;6573,46;7466,43;13788,97;21150,16;
06-08-2024;7503,20;6288,66;6451,89;14718,84;6573,77;7490,83;13791,86;21170,73;
07-08-2024;7505,31;6290,3;6451,89;14733,85;6573,94;7511,10;13795,34;21185,74;
08-08-2024;7507,41;6291,45;6451,89;14753,45;6574,17;7535,6;13798,86;21205,34;
09-08-2024;7509,52;6294,21;6451,89;14761,0;6574,29;7547,60;13803,73;21212,89;
10-08-2024;7512,96;6294,21;6474,5;14761,0;6574,66;7572,90;13807,17;21235,5;
11-08-2024;7515,69;6294,21;6495,54;14761,0;6574,90;7598,94;13809,91;21256,54;
12-08-2024;7517,74;6294,86;6495,54;14782,85;6575,10;7624,79;13812,60;21278,39;
13-08-2024;7519,72;6295,71;6495,54;14796,61;6575,46;7641,93;13815,43;21292,15;
14-08-2024;7521,72;6297,70;6495,54;14801,31;6575,76;7649,85;13819,43;21296,85;
15-08-2024;7523,65;6298,68;6495,54;14818,19;6576,19;7671,78;13822,33;21313,73;
16-08-2024;7525,84;6302,63;6495,54;14819,99;6576,27;7676,20;13828,46;21315,53;
17-08-2024;7528,87;6302,63;6517,55;14819,99;6576,59;7702,53;13831,50;21337,54;
18-08-2024;7531,85;6302,63;6532,25;14819,99;6576,84;7720,86;13834,48;21352,24;
19-08-2024;7533,86;6303,82;6532,25;14838,27;6576,96;7743,53;13837,67;21370,52;
20-08-2024;7536,1;6307,24;6532,25;14844,91;6577,21;7753,10;13843,25;21377,16;
21-08-2024;7538,12;6308,8;6532,25;14862,41;6577,40;7774,24;13846,19;21394,66;
22-08-2024;7540,21;6310,67;6532,25;14877,78;6577,66;7793,88;13850,88;21410,3;
23-08-2024;7542,34;6313,86;6532,25;14886,23;6577,78;7807,58;13856,20;21418,48;
24-08-2024;7546,57;6313,86;6539,47;14886,23;6578,20;7818,8;13860,43;21425,70;
25-08-2024;7549,80;6313,86;6555,87;14886,23;6578,40;7837,73;13863,66;21442,10;
26-08-2024;7551,80;6315,4;6555,87;14900,82;6578,62;7855,58;13866,84;21456,69;
27-08-2024;7553,90;6315,99;6555,87;14922,3;6578,83;7881,50;13869,88;21477,90;
28-08-2024;7555,87;6316,60;6555,87;14943,85;6579,13;7907,25;13872,48;21499,72;
29-08-2024;7557,86;6318,9;6555,87;14961,17;6579,31;7928,34;13875,95;21517,4;
30-08-2024;7559,90;6319,73;6555,87;14973,1;6579,48;7943,80;13879,63;21528,88;
31-08-2024;7563,22;6319,73;6576,3;14973,1;6579,84;7967,86;13882,95;21549,4;
01-09-2024;7566,52;6319,73;6594,46;14973,1;6579,97;7989,55;13886,25;21567,47;
02-09-2024;7568,53;6321,21;6594,46;14989,25;6580,36;8009,39;13889,74;21583,71;
03-09-2024;7570,57;6323,76;6594,46;14993,65;6580,55;8015,92;13894,33;21588,11;
04-09-2024;7572,58;6326,40;6594,46;15000,1;6580,73;8025,56;13898,99;21594,47;
05-09-2024;7574,84;6327,55;6594,46;15009,10;6580,96;8037,55;13902,40;21603,56;
06-09-2024;7577,10;6332,72;6594,46;15010,78;6581,6;8041,94;13909,82;21605,24;
07-09-2024;7580,81;6332,72;6611,0;15010,78;6581,48;8061,22;13913,53;21621,78;
08-09-2024;7584,71;6332,72;6627,60;15010,78;6581,63;8081,9;13917,43;21638,38;
09-09-2024;7586,77;6334,73;6627,60;15020,33;6581,78;8093,97;13921,50;21647,93;
10-09-2024;7588,75;6337,49;6627,60;15024,6;6581,90;8100,0;13926,24;21651,66;
11-09-2024;7590,82;6340,59;6627,60;15035,88;6582,25;8114,53;13931,40;21663,48;
12-09-2024;7593,15;6344,99;6627,60;15043,28;6582,38;8126,96;13938,14;21670,88;
13-09-2024;7595,47;6346,90;6627,60;15055,61;6582,64;8142,23;13942,37;21683,21;
14-09-2024;7599,31;6346,90;6644,12;15055,61;6583,0;8163,7;13946,21;21699,73;
15-09-2024;7603,53;6346,90;6660,5;15055,61;6583,27;8182,83;13950,43;21715,66;
16-09-2024;7605,72;6349,52;6660,5;15065,47;6583,42;8196,10;13955,24;21725,52;
17-09-2024;7607,82;6351,53;6660,5;15075,36;6583,67;8210,31;13959,35;21735,41;
18-09-2024;7609,84;6353,58;6660,5;15087,25;6583,88;8225,29;13963,41;21747,30;
19-09-2024;7611,93;6355,81;6660,5;15105,20;6584,43;8248,39;13967,74;21765,25;
20-09-2024;7613,91;6357,22;6660,5;15124,98;6584,75;8272,6;13971,13;21785,3;
21-09-2024;7616,59;6357,22;6681,40;15124,98;6584,94;8295,45;13973,80;21806,38;
22-09-2024;7620,98;6357,22;6687,80;15124,98;6585,12;8304,85;13978,19;21812,78;
23-09-2024;7622,90;6359,30;6687,80;15133,91;6585,26;8316,76;13982,19;21821,71;
24-09-2024;7624,96;6361,99;6687,80;15140,65;6585,45;8325,71;13986,95;21828,45;
25-09-2024;7627,15;6364,40;6687,80;15147,57;6585,76;8335,82;13991,55;21835,37;
26-09-2024;7629,32;6368,93;6687,80;15158,40;6586,4;8349,95;13998,25;21846,20;
27-09-2024;7631,66;6374,37;6687,80;15159,14;6586,54;8353,27;14006,2;21846,94;
28-09-2024;7640,54;6374,37;6702,2;15159,14;6587,49;8373,23;14014,91;21861,16;
29-09-2024;7643,28;6374,37;6708,72;15159,14;6587,62;8383,86;14017,65;21867,86;
30-09-2024;7645,45;6381,6;6708,72;15159,73;6588,12;8386,74;14026,51;21868,45;
01-10-2024;7648,50;6385,71;6708,72;15160,3;6588,26;8389,51;14034,22;21868,75;
02-10-2024;7651,13;6392,83;6708,72;15160,57;6588,30;8392,55;14043,95;21869,29;
03-10-2024;7653,63;6396,83;6708,72;15178,29;6588,47;8415,91;14050,46;21887,1;
04-10-2024;7657,6;6401,75;6708,72;15193,37;6588,47;8437,44;14058,81;21902,9;
05-10-2024;7662,52;6401,75;6726,67;15193,37;6588,47;8461,14;14064,27;21920,4;
06-10-2024;7669,78;6401,75;6739,18;15193,37;6588,47;8477,21;14071,53;21932,55;
07-10-2024;7672,2;6405,57;6739,18;15208,2;6588,47;8495,68;14077,58;21947,20;
08-10-2024;7674,19;6408,43;6739,18;15216,72;6588,47;8507,77;14082,61;21955,90;
09-10-2024;7676,46;6415,23;6739,18;15217,27;6588,47;8510,45;14091,69;21956,45;
10-10-2024;7678,65;6421,30;6739,18;15221,30;6589,69;8517,92;14099,95;21960,48;
11-10-2024;7681,7;6431,8;6739,18;15229,4;6590,16;8531,73;14112,15;21968,22;
12-10-2024;7690,92;6431,8;6741,33;15229,4;6591,14;8536,86;14122,0;21970,37;
13-10-2024;7699,34;6431,8;6745,89;15229,4;6591,84;8545,79;14130,42;21974,93;
14-10-2024;7702,3;6439,52;6745,89;15231,12;6592,74;8550,11;14141,55;21977,1;
15-10-2024;7704,78;6447,34;6745,89;15234,74;6593,50;8557,66;14152,12;21980,63;
16-10-2024;7707,33;6454,56;6745,89;15242,60;6594,27;8570,66;14161,89;21988,49;
17-10-2024;7709,57;6460,36;6745,89;15249,4;6594,54;8580,3;14169,94;21994,93;
18-10-2024;7711,95;6467,62;6745,89;15251,56;6594,76;8585,15;14179,57;21997,45;
19-10-2024;7718,85;6467,62;6747,46;15251,56;6595,34;8589,95;14186,46;21999,2;
20-10-2024;7726,61;6467,62;6752,21;15251,56;6595,52;8596,99;14194,22;22003,77;
21-10-2024;7728,84;6474,55;6752,21;15252,54;6595,70;8599,90;14203,39;22004,75;
22-10-2024;7731,22;6478,55;6752,21;15265,26;6595,98;8617,48;14209,76;22017,47;
23-10-2024;7733,62;6483,32;6752,21;15274,75;6597,54;8630,40;14216,94;22026,96;
24-10-2024;7735,98;6487,79;6752,21;15291,45;6598,19;8651,31;14223,78;22043,66;
25-10-2024;7738,34;6492,73;6752,21;15304,48;6598,45;8669,1;14231,7;22056,69;
26-10-2024;7745,37;6492,73;6764,98;15304,48;6599,16;8685,47;14238,11;22069,46;
27-10-2024;7752,32;6492,73;6779,17;15304,48;6599,47;8702,15;14245,5;22083,65;
28-10-2024;7754,65;6499,4;6779,17;15306,91;6599,90;8707,56;14253,69;22086,8;
29-10-2024;7756,95;6506,67;6779,17;15306,91;6600,11;8708,86;14263,62;22086,8;
30-10-2024;7759,6;6514,45;6779,17;15306,92;6600,44;8710,73;14273,51;22086,9;
31-10-2024;7761,14;6524,41;6779,17;15307,62;6600,89;8713,31;14285,56;22086,79;
01-11-2024;7763,25;6536,11;6779,17;15307,62;6601,36;8714,31;14299,37;22086,79;
02-11-2024;7775,16;6536,11;6779,39;15307,62;6601,95;8716,74;14311,28;22087,1;
03-11-2024;7786,59;6536,11;6779,46;15307,62;6602,60;8719,48;14322,70;22087,8;
04-11-2024;7788,99;6546,11;6779,46;15312,77;6603,77;8727,21;14335,10;22092,23;
05-11-2024;7791,32;6562,6;6779,46;15312,78;6604,78;8729,18;14353,37;22092,24;
06-11-2024;7793,65;6574,94;6779,46;15312,84;6605,49;8731,37;14368,59;22092,30;
07-11-2024;7795,81;6590,67;6779,46;15312,84;6606,37;8732,27;14386,48;22092,30;
08-11-2024;7798,44;6605,86;6779,46;15312,84;6606,78;8733,26;14404,29;22092,30;
09-11-2024;7814,59;6605,86;6779,46;15312,84;6607,70;8733,84;14420,45;22092,30;
10-11-2024;7829,33;6605,86;6779,46;15312,84;6608,46;8735,89;14435,18;22092,30;
11-11-2024;7831,64;6615,1;6779,46;15319,71;6609,28;8746,69;14446,64;22099,17;
12-11-2024;7834,6;6625,84;6779,46;15321,25;6610,10;8749,94;14459,89;22100,71;
13-11-2024;7836,46;6637,43;6779,46;15323,11;6610,76;8754,73;14473,89;22102,57;
14-11-2024;7838,83;6652,21;6779,46;15323,73;6611,34;8757,45;14491,4;22103,19;
15-11-2024;7841,31;6666,79;6779,46;15323,77;6611,89;8758,91;14508,10;22103,23;
16-11-2024;7856,0;6666,79;6779,50;15323,77;6612,53;8760,48;14522,79;22103,27;
17-11-2024;7868,23;6666,79;6785,46;15323,77;6613,3;8770,98;14535,1;22109,23;
18-11-2024;7870,68;6679,21;6785,46;15326,32;6613,47;8777,17;14549,89;22111,78;
19-11-2024;7873,8;6694,56;6785,46;15326,33;6614,37;8777,99;14567,64;22111,79;
20-11-2024;7875,62;6710,59;6785,46;15329,26;6615,49;8783,36;14586,20;22114,72;
21-11-2024;7879,45;6734,68;6785,46;15329,26;6616,89;8786,0;14614,13;22114,72;
22-11-2024;7883,63;6753,63;6785,46;15330,24;6618,32;8789,94;14637,26;22115,70;
23-11-2024;7915,83;6753,63;6785,46;15330,24;6620,0;8791,5;14669,46;22115,70;
24-11-2024;7932,85;6753,63;6787,57;15330,24;6620,97;8798,29;14686,48;22117,81;
25-11-2024;7935,2;6766,67;6787,57;15330,24;6621,47;8798,84;14701,69;22117,81;
26-11-2024;7937,19;6777,66;6787,57;15333,19;6622,17;8805,18;14714,85;22120,76;
27-11-2024;7939,51;6793,74;6787,57;15333,19;6622,80;8805,64;14733,25;22120,76;
28-11-2024;7942,0;6808,20;6787,57;15338,91;6623,79;8819,31;14750,21;22126,48;
29-11-2024;7944,73;6821,26;6787,57;15346,71;6624,82;8834,65;14765,99;22134,28;
30-11-2024;7962,46;6821,26;6790,72;15346,71;6626,19;8843,81;14783,72;22137,43;
01-12-2024;7977,3;6821,26;6794,96;15346,71;6627,26;8853,81;14798,29;22141,67;
02-12-2024;7979,38;6837,8;6794,96;15347,14;6628,11;8856,49;14816,46;22142,10;
03-12-2024;7981,71;6849,18;6794,96;15350,49;6628,89;8864,42;14830,88;22145,45;
04-12-2024;7984,25;6866,11;6794,96;15351,37;6630,2;8867,7;14850,36;22146,33;
05-12-2024;7986,72;6888,50;6794,96;15351,37;6631,26;8867,27;14875,22;22146,33;
06-12-2024;7989,9;6902,7;6794,96;15353,76;6632,21;8871,28;14891,16;22148,72;
07-12-2024;8007,26;6902,7;6795,85;15353,76;6633,34;8874,45;14909,33;22149,61;
08-12-2024;8029,29;6902,7;6795,87;15353,76;6634,27;8875,11;14931,36;22149,63;
09-12-2024;8031,73;6919,24;6795,87;15353,76;6635,63;8876,6;14950,97;22149,63;
10-12-2024;8034,19;6942,22;6795,87;15353,76;6636,84;8876,43;14976,40;22149,63;
11-12-2024;8036,47;6949,95;6795,87;15353,76;6637,90;8876,76;14986,42;22149,63;
12-12-2024;8039,35;6953,22;6795,87;15353,77;6638,87;8877,62;14992,58;22149,64;
13-12-2024;8043,39;6973,3;6795,87;15353,77;6640,57;8877,90;15016,41;22149,64;
14-12-2024;8072,77;6973,3;6795,87;15353,77;6642,59;8879,0;15045,80;22149,64;
15-12-2024;8095,49;6973,3;6795,87;15353,77;6643,81;8879,87;15068,51;22149,64;
16-12-2024;8097,90;6989,36;6795,87;15353,77;6644,74;8880,58;15087,27;22149,64;
17-12-2024;8100,28;7004,55;6795,87;15353,82;6645,50;8882,33;15104,83;22149,69;
18-12-2024;8102,62;7020,70;6795,87;15353,83;6646,32;8883,29;15123,32;22149,70;
19-12-2024;8104,89;7042,11;6795,87;15353,85;6646,95;8883,99;15147,0;22149,72;
20-12-2024;8107,23;7056,28;6795,87;15356,90;6647,95;8892,5;15163,52;22152,77;
21-12-2024;8130,44;7056,28;6795,87;15356,90;6649,4;8892,68;15186,72;22152,77;
22-12-2024;8148,66;7056,28;6796,97;15356,90;6649,91;8896,18;15204,94;22153,87;
23-12-2024;8151,20;7074,69;6796,97;15358,74;6651,34;8902,17;15225,89;22155,71;
24-12-2024;8153,31;7081,60;6796,97;15358,75;6652,10;8902,62;15234,90;22155,72;
25-12-2024;8167,53;7081,60;6796,97;15358,75;6652,83;8903,10;15249,13;22155,72;
26-12-2024;8188,11;7081,60;6796,97;15358,75;6653,93;8903,74;15269,71;22155,72;
27-12-2024;8191,26;7108,74;6796,97;15358,75;6654,96;8904,52;15300,1;22155,72;
28-12-2024;8216,68;7108,74;6797,1;15358,75;6656,42;8906,63;15325,42;22155,76;
29-12-2024;8243,65;7108,74;6797,1;15358,75;6657,72;8906,96;15352,39;22155,76;
30-12-2024;8246,39;7130,15;6797,1;15358,75;6659,4;8907,76;15376,54;22155,76;
31-12-2024;8249,2;7152,15;6797,1;15358,76;6660,37;8908,73;15401,16;22155,77;
01-01-2025;8279,26;7152,15;6797,1;15358,76;6661,53;8909,6;15431,40;22155,77;
02-01-2025;8281,77;7167,82;6797,1;15362,14;6662,73;8917,15;15449,59;22159,15;
03-01-2025;8284,41;7187,36;6797,1;15363,75;6664,13;8923,39;15471,77;22160,76;
04-01-2025;8306,69;7187,36;6797,21;15363,75;6665,88;8926,69;15494,5;22160,96;
05-01-2025;8332,52;7187,36;6797,21;15363,75;6667,45;8926,89;15519,88;22160,96;
06-01-2025;8334,96;7205,75;6797,21;15363,91;6668,72;8928,44;15540,71;22161,12;
07-01-2025;8338,36;7222,42;6797,21;15367,11;6669,99;8936,29;15560,78;22164,32;
08-01-2025;8342,17;7243,60;6797,21;15367,22;6671,42;8939,26;15585,77;22164,43;
09-01-2025;8346,27;7264,6;6797,21;15368,53;6673,18;8945,53;15610,32;22165,74;
10-01-2025;8352,2;7281,61;6797,21;15374,96;6674,77;8960,88;15633,63;22172,17;
11-01-2025;8373,27;7281,61;6800,56;15374,96;6676,96;8974,27;15654,88;22175,52;
12-01-2025;8396,29;7281,61;6800,78;15374,96;6678,47;8977,69;15677,91;22175,74;
13-01-2025;8400,43;7295,97;6800,78;15381,95;6680,10;8994,11;15696,40;22182,73;
14-01-2025;8405,54;7316,61;6800,78;15383,59;6681,85;8999,33;15722,15;22184,37;
15-01-2025;8408,42;7339,28;6800,78;15383,59;6683,25;9000,38;15747,70;22184,37;
16-01-2025;8411,26;7362,0;6800,78;15383,59;6684,56;9001,19;15773,26;22184,37;
17-01-2025;8414,49;7385,20;6800,78;15383,59;6686,11;9001,77;15799,69;22184,37;
18-01-2025;8444,71;7385,20;6800,78;15383,59;6687,99;9002,78;15829,91;22184,37;
19-01-2025;8477,20;7385,20;6800,78;15383,59;6689,97;9003,44;15862,40;22184,37;
20-01-2025;8483,49;7410,99;6800,78;15383,59;6691,91;9004,5;15894,47;22184,37;
21-01-2025;8490,14;7436,16;6800,78;15383,59;6693,98;9005,35;15926,30;22184,37;
22-01-2025;8496,18;7460,65;6800,78;15383,59;6696,94;9006,17;15956,83;22184,37;
23-01-2025;8499,33;7484,7;6800,78;15383,62;6698,65;9008,82;15983,40;22184,40;
24-01-2025;8502,66;7508,4;6800,78;15383,62;6700,78;9009,35;16010,70;22184,40;
25-01-2025;8524,56;7508,4;6801,44;15383,62;6702,6;9012,30;16032,60;22185,6;
26-01-2025;8542,7;7508,4;6804,80;15383,62;6703,36;9023,95;16050,11;22188,42;
27-01-2025;8545,2;7521,31;6804,80;15391,75;6704,44;9038,23;16066,32;22196,55;
28-01-2025;8547,77;7541,11;6804,80;15391,75;6705,67;9039,62;16088,88;22196,55;
29-01-2025;8550,52;7555,56;6804,80;15393,98;6706,73;9046,84;16106,8;22198,78;
30-01-2025;8553,14;7574,26;6804,80;15394,51;6708,14;9049,78;16127,40;22199,31;
31-01-2025;8556,10;7587,66;6804,80;15396,45;6710,28;9057,53;16143,76;22201,25;
01-02-2025;8569,7;7587,66;6814,84;15396,45;6712,0;9076,73;16156,73;22211,29;
02-02-2025;8587,38;7587,66;6823,23;15396,45;6713,68;9096,62;16175,4;22219,68;
03-02-2025;8591,71;7601,5;6823,23;15405,11;6715,52;9115,35;16192,76;22228,34;
04-02-2025;8594,97;7620,81;6823,23;15405,13;6717,52;9117,62;16215,78;22228,36;
05-02-2025;8598,71;7640,28;6823,23;15405,14;6719,12;9120,5;16238,99;22228,37;
06-02-2025;8601,59;7660,81;6823,23;15406,66;6720,60;9125,18;16262,40;22229,89;
07-02-2025;8604,45;7682,80;6823,23;15406,66;6723,95;9126,45;16287,25;22229,89;
08-02-2025;8622,52;7682,80;6827,37;15406,66;6726,16;9133,69;16305,32;22234,3;
09-02-2025;8641,81;7682,80;6827,82;15406,66;6728,26;9137,50;16324,61;22234,48;
10-02-2025;8644,51;7702,92;6827,82;15406,66;6730,84;9138,90;16347,44;22234,48;
11-02-2025;8647,59;7724,71;6827,82;15406,66;6732,56;9139,63;16372,29;22234,48;
12-02-2025;8651,11;7744,79;6827,82;15406,68;6733,92;9141,99;16395,90;22234,50;
13-02-2025;8654,38;7767,53;6827,82;15406,69;6735,85;9144,35;16421,91;22234,51;
14-02-2025;8659,68;7790,90;6827,82;15408,35;6737,80;9155,24;16450,57;22236,17;
15-02-2025;8684,8;7790,90;6828,39;15408,35;6740,7;9161,55;16474,98;22236,74;
16-02-2025;8703,40;7790,90;6839,27;15408,35;6742,34;9179,91;16494,30;22247,62;
17-02-2025;8708,18;7801,72;6839,27;15419,52;6744,73;9202,32;16509,90;22258,79;
18-02-2025;8713,48;7814,13;6839,27;15430,17;6746,88;9224,11;16527,61;22269,44;
19-02-2025;8718,29;7831,56;6839,27;15433,94;6748,87;9236,93;16549,84;22273,21;
20-02-2025;8721,10;7850,53;6839,27;15434,14;6750,52;9240,79;16571,63;22273,41;
21-02-2025;8724,14;7862,48;6839,27;15441,22;6751,31;9253,60;16586,62;22280,49;
22-02-2025;8737,11;7862,48;6839,41;15441,22;6752,21;9255,52;16599,59;22280,63;
23-02-2025;8747,56;7862,48;6854,0;15441,22;6752,75;9275,80;16610,4;22295,22;
24-02-2025;8750,4;7875,24;6854,0;15441,40;6753,48;9278,45;16625,29;22295,40;
25-02-2025;8752,32;7883,82;6854,0;15444,99;6753,74;9286,0;16636,15;22298,99;
26-02-2025;8754,77;7892,41;6854,0;15455,43;6754,46;9303,20;16647,18;22309,43;
27-02-2025;8757,21;7906,96;6854,0;15457,62;6755,47;9309,97;16664,17;22311,62;
28-02-2025;8759,90;7918,81;6854,0;15465,57;6756,48;9323,86;16678,71;22319,57;
01-03-2025;8776,33;7918,81;6856,40;15465,57;6758,2;9331,43;16695,13;22321,97;
02-03-2025;8787,82;7918,81;6871,54;15465,57;6759,49;9355,10;16706,63;22337,11;
03-03-2025;8790,35;7926,31;6871,54;15481,68;6761,21;9378,69;16716,65;22353,22;
04-03-2025;8793,54;7935,92;6871,54;15497,58;6762,57;9401,87;16729,46;22369,12;
05-03-2025;8796,11;7942,67;6871,54;15515,39;6763,79;9426,35;16738,78;22386,93;
06-03-2025;8798,49;7949,13;6871,54;15530,95;6764,83;9449,46;16747,62;22402,49;
07-03-2025;8800,81;7956,71;6871,54;15548,66;6765,44;9472,58;16757,52;22420,20;
08-03-2025;8807,70;7956,71;6890,71;15548,66;6766,45;9495,96;16764,41;22439,37;
09-03-2025;8814,93;7956,71;6906,45;15548,66;6767,5;9517,61;16771,64;22455,11;
10-03-2025;8817,35;7961,83;6906,45;15567,99;6767,71;9541,12;16779,18;22474,44;
11-03-2025;8820,3;7969,86;6906,45;15571,24;6768,65;9548,90;16789,89;22477,69;
12-03-2025;8822,64;7978,60;6906,45;15579,72;6769,68;9562,55;16801,24;22486,17;
13-03-2025;8825,55;7990,2;6906,45;15587,29;6770,79;9576,48;16815,58;22493,74;
14-03-2025;8828,12;7993,85;6906,45;15598,46;6772,31;9592,14;16821,96;22504,91;
15-03-2025;8831,20;7993,85;6921,67;15598,46;6773,6;9609,40;16825,4;22520,13;
16-03-2025;8839,82;7993,85;6945,43;15598,46;6774,56;9635,52;16833,67;22543,89;
17-03-2025;8845,22;8004,21;6945,43;15607,48;6777,12;9652,24;16849,42;22552,91;
18-03-2025;8848,58;8010,33;6945,43;15628,10;6779,2;9680,69;16858,91;22573,53;
19-03-2025;8851,65;8016,87;6945,43;15645,40;6780,32;9707,6;16868,53;22590,83;
20-03-2025;8853,90;8021,31;6945,43;15665,17;6781,7;9731,86;16875,21;22610,60;
21-03-2025;8856,43;8032,50;6945,43;15672,63;6781,47;9753,86;16888,93;22618,6;
22-03-2025;8864,36;8032,50;6949,4;15672,63;6782,8;9762,67;16896,86;22621,67;
23-03-2025;8873,15;8032,50;6961,38;15672,63;6782,62;9780,40;16905,65;22634,1;
24-03-2025;8875,61;8039,78;6961,38;15689,24;6783,8;9800,29;16915,39;22650,62;
25-03-2025;8878,17;8047,3;6961,38;15701,20;6783,54;9815,56;16925,19;22662,58;
26-03-2025;8880,67;8056,93;6961,38;15704,99;6784,32;9822,54;16937,60;22666,37;
27-03-2025;8883,21;8060,45;6961,38;15725,25;6785,18;9848,87;16943,65;22686,63;
28-03-2025;8885,49;8074,55;6961,38;15727,36;6785,94;9854,50;16960,4;22688,74;
29-03-2025;8893,82;8074,55;6978,87;15727,36;6786,88;9879,29;16968,38;22706,23;
30-03-2025;8901,12;8074,55;6991,10;15727,36;6787,72;9898,26;16975,67;22718,46;
31-03-2025;8903,69;8079,52;6991,10;15745,68;6789,58;9922,95;16983,20;22736,78;
01-04-2025;8906,26;8083,50;6991,10;15767,6;6790,65;9950,30;16989,76;22758,16;
02-04-2025;8908,70;8087,4;6991,10;15789,33;6791,23;9977,38;16995,74;22780,43;
03-04-2025;8911,2;8090,65;6991,10;15811,24;6791,83;10004,60;17001,67;22802,34;
04-04-2025;8913,59;8095,67;6991,10;15829,98;6792,34;10031,53;17009,25;22821,8;
05-04-2025;8917,22;8095,67;7014,59;15829,98;6792,94;10059,65;17012,89;22844,57;
06-04-2025;8922,51;8095,67;7037,73;15829,98;6793,48;10088,89;17018,17;22867,71;
07-04-2025;8924,91;8098,73;7037,73;15852,53;6794,29;10117,39;17023,63;22890,26;
08-04-2025;8927,41;8102,8;7037,73;15874,85;6795,14;10144,48;17029,48;22912,58;
09-04-2025;8929,88;8106,30;7037,73;15891,93;6795,82;10167,84;17036,18;22929,66;
10-04-2025;8932,27;8110,37;7037,73;15904,73;6796,49;10186,3;17042,64;22942,46;
11-04-2025;8934,55;8113,86;7037,73;15923,57;6797,5;10213,25;17048,41;22961,30;
12-04-2025;8938,64;8113,86;7061,9;15923,57;6797,81;10240,69;17052,50;22984,66;
13-04-2025;8942,59;8113,86;7068,28;15923,57;6798,26;10251,47;17056,44;22991,85;
14-04-2025;8944,60;8116,53;7068,28;15942,88;6798,64;10276,52;17061,13;23011,16;
15-04-2025;8946,94;8118,92;7068,28;15950,41;6798,88;10287,60;17065,86;23018,69;
16-04-2025;8949,23;8122,56;7068,28;15953,64;6798,98;10294,83;17071,78;23021,92;
17-04-2025;8951,66;8131,49;7068,28;15958,31;6799,20;10303,53;17083,15;23026,59;
18-04-2025;8953,81;8134,58;7068,28;15978,45;6799,45;10328,51;17088,39;23046,73;
19-04-2025;8959,55;8134,58;7086,63;15978,45;6799,93;10354,62;17094,13;23065,8;
20-04-2025;8966,65;8134,58;7101,36;15978,45;6800,9;10375,64;17101,23;23079,81;
21-04-2025;8972,16;8134,58;7113,74;15978,45;6800,59;10392,17;17106,74;23092,19;
22-04-2025;8974,89;8138,17;7113,74;15992,17;6800,76;10410,14;17113,6;23105,91;
23-04-2025;8978,42;8143,22;7113,74;15993,90;6801,11;10416,28;17121,64;23107,64;
24-04-2025;8979,55;8146,57;7113,74;15995,85;6801,35;10420,32;17126,12;23109,59;
25-04-2025;8981,78;8150,65;7113,74;16013,37;6801,49;10443,81;17132,43;23127,11;
26-04-2025;8985,21;8150,65;7136,62;16013,37;6801,93;10471,3;17135,86;23149,99;
27-04-2025;8989,14;8150,65;7160,9;16013,37;6802,19;10498,75;17139,79;23173,46;
28-04-2025;8991,33;8151,84;7160,9;16036,87;6802,68;10526,16;17143,18;23196,96;
29-04-2025;8993,50;8153,58;7160,9;16059,22;6802,88;10553,48;17147,8;23219,31;
30-04-2025;8995,63;8154,47;7160,9;16081,30;6803,28;10579,50;17150,9;23241,39;
01-05-2025;8997,69;8155,74;7160,9;16103,41;6803,45;10606,16;17153,42;23263,50;
02-05-2025;8999,97;8157,2;7160,9;16122,13;6803,65;10629,46;17156,99;23282,22;
03-05-2025;9003,5;8157,2;7182,40;16122,13;6804,4;10655,95;17160,7;23304,53;
04-05-2025;9006,18;8157,2;7194,87;16122,13;6804,23;10671,93;17163,20;23317,0;
05-05-2025;9008,29;8158,34;7194,87;16132,28;6804,58;10685,87;17166,63;23327,15;
06-05-2025;9010,30;8159,91;7194,87;16144,83;6804,77;10702,61;17170,21;23339,70;
07-05-2025;9012,43;8161,64;7194,87;16152,59;6805,3;10713,84;17174,8;23347,46;
08-05-2025;9014,42;8162,74;7194,87;16172,62;6805,24;10739,8;17177,16;23367,49;
